Sample, Data[Hex]
0, 0
2, 10
3, 11
5, 1
6, 0
8, 10
11, 0
13, 4
14, 14
16, 1A
17, A
21, 1A
22, 1F
24, F
27, 1F
30, F
31, 7
33, 17
35, 1F
36, F
39, 1F
42, F
46, 1F
49, F
52, 1F
55, F
57, 7
58, 17
60, 1F
61, F
64, 1F
67, F
71, 1F
74, F
77, 1F
80, F
82, 7
83, 17
85, 1F
86, F
90, 1F
93, F
96, 1F
99, F
102, 1F
105, F
107, 7
108, 17
110, 1F
111, F
115, 1F
118, F
121, 1F
124, F
127, 1F
130, F
132, 7
133, 17
135, 1F
137, F
140, 1F
143, F
146, 1F
149, F
152, 1F
155, F
157, 7
159, 17
160, 1F
162, F
165, 1F
168, F
171, 1F
174, F
177, 1F
180, F
182, 7
184, 17
185, 1F
187, F
190, 1F
193, F
196, 1F
199, F
202, 1F
206, F
207, 7
209, 17
210, 1F
212, F
215, 1F
218, F
221, 1F
224, F
228, 1F
231, F
232, 7
234, 17
235, 1F
237, F
240, 1F
243, F
246, 1F
249, F
253, 1F
256, F
257, 7
259, 17
260, 1F
262, F
265, 1F
268, F
271, 1F
275, F
278, 1F
281, F
282, 7
284, 17
286, 1F
287, F
290, 1F
293, F
297, 1F
300, F
303, 1F
306, F
308, 7
309, 17
311, 1F
312, F
315, 1F
318, F
322, 1F
325, F
328, 1F
331, F
333, 7
334, 17
336, 1F
337, F
340, 1F
344, F
347, 1F
350, F
353, 1F
356, F
358, 7
359, 17
361, 1F
362, F
366, 1F
369, F
372, 1F
375, F
378, 1F
381, F
383, 7
384, 17
386, 1F
387, F
391, 1F
394, F
397, 1F
400, F
403, 1F
406, F
408, 7
409, 17
411, 1F
413, F
416, 1F
419, F
422, 1F
425, F
428, 1F
431, F
433, 7
435, 17
436, 1F
438, F
441, 1F
444, F
447, 1F
450, F
453, 1F
456, F
458, 7
460, 17
461, 1F
463, F
466, 1F
469, F
472, 1F
475, F
478, 1F
482, F
483, 7
485, 17
486, 1F
488, F
491, 1F
494, F
497, 1F
500, F
504, 1F
507, F
508, 7
510, 17
511, 1F
513, F
516, 1F
519, F
522, 1F
525, F
529, 1F
532, F
533, 7
535, 17
537, 1F
538, F
541, 1F
544, F
547, 1F
551, F
554, 1F
557, F
558, 7
560, 17
562, 1F
563, F
566, 1F
569, F
573, 1F
576, F
579, 1F
582, F
584, 7
585, 17
587, 1F
588, F
591, 1F
594, F
598, 1F
601, F
604, 1F
607, F
609, 7
610, 17
612, 1F
613, F
616, 1F
620, F
623, 1F
626, F
629, 1F
632, F
634, 7
635, 17
637, 1F
638, F
642, 1F
645, F
648, 1F
651, F
654, 1F
657, F
659, 7
660, 17
662, 1F
663, F
667, 1F
670, F
673, 1F
676, F
679, 1F
682, F
684, 7
685, 17
687, 1F
689, F
692, 1F
695, F
698, 1F
701, F
704, 1F
707, F
709, 7
711, 17
712, 1F
714, F
717, 1F
720, F
723, 1F
726, F
729, 1F
732, F
734, 7
736, 17
737, 1F
739, F
742, 1F
745, F
748, 1F
751, F
754, 1F
758, F
759, 7
761, 17
762, 1F
764, F
767, 1F
770, F
773, 1F
776, F
780, 1F
783, F
784, 7
786, 17
787, 1F
789, F
792, 1F
795, F
798, 1F
801, F
805, 1F
808, F
809, 7
811, 17
812, 1F
814, F
817, 1F
820, F
823, 1F
827, F
830, 1F
833, F
834, 7
836, 17
838, 1F
839, F
842, 1F
845, F
849, 1F
852, F
855, 1F
858, F
859, 7
861, 17
863, 1F
864, F
867, 1F
870, F
874, 1F
877, F
880, 1F
883, F
885, 7
886, 17
888, 1F
889, F
892, 1F
896, F
899, 1F
902, F
905, 1F
908, F
910, 7
911, 17
913, 1F
914, F
918, 1F
921, F
924, 1F
927, F
930, 1F
933, F
935, 7
936, 17
938, 1F
939, F
943, 1F
946, F
949, 1F
952, F
955, 1F
958, F
960, 7
961, 17
963, 1F
965, F
968, 1F
971, F
974, 1F
977, F
980, 1F
983, F
985, 7
987, 17
988, 1F
990, F
993, 1F
996, F
999, 1F
1002, F
1005, 1F
1008, F
1010, 7
1012, 17
1013, 1F
1015, F
1018, 1F
1021, F
1024, 1F
1027, F
1030, 1F
1034, F
1035, 7
1037, 17
1038, 1F
1040, F
1043, 1F
1046, F
1049, 1F
1052, F
1056, 1F
1059, F
1060, 7
1062, 17
1063, 1F
1065, F
1068, 1F
1071, F
1074, 1F
1077, F
1081, 1F
1084, F
1085, 7
1087, 17
1089, 1F
1090, F
1093, 1F
1096, F
1099, 1F
1103, F
1106, 1F
1109, F
1110, 7
1112, 17
1114, 1F
1115, F
1118, 1F
1121, F
1125, 1F
1128, F
1131, 1F
1134, F
1136, 7
1137, 17
1139, 1F
1140, F
1143, 1F
1146, F
1150, 1F
1153, F
1156, 1F
1159, F
1161, 7
1162, 17
1164, 1F
1165, F
1168, 1F
1172, F
1175, 1F
1178, F
1181, 1F
1184, F
1186, 7
1187, 17
1189, 1F
1190, F
1194, 1F
1197, F
1200, 1F
1203, F
1206, 1F
1209, F
1211, 7
1212, 17
1214, 1F
1215, F
1219, 1F
1222, F
1225, 1F
1228, F
1231, 1F
1234, F
1236, 7
1237, 17
1239, 1F
1241, F
1244, 1F
1247, F
1250, 1F
1253, F
1256, 1F
1259, F
1261, 7
1263, 17
1264, 1F
1266, F
1269, 1F
1272, F
1275, 1F
1278, F
1281, 1F
1284, F
1286, 7
1288, 17
1289, 1F
1291, F
1294, 1F
1297, F
1300, 1F
1303, F
1306, 1F
1310, F
1311, 7
1313, 17
1314, 1F
1316, F
1319, 1F
1322, F
1325, 1F
1328, F
1332, 1F
1335, F
1336, 7
1338, 17
1339, 1F
1341, F
1344, 1F
1347, F
1350, 1F
1353, F
1357, 1F
1360, F
1361, 7
1363, 17
1364, 1F
1366, F
1369, 1F
1372, F
1375, 1F
1379, F
1382, 1F
1385, F
1386, 7
1388, 17
1390, 1F
1391, F
1394, 1F
1397, F
1401, 1F
1404, F
1407, 1F
1410, F
1412, 7
1413, 17
1415, 1F
1416, F
1419, 1F
1422, F
1426, 1F
1429, F
1432, 1F
1435, F
1437, 7
1438, 17
1440, 1F
1441, F
1444, 1F
1448, F
1451, 1F
1454, F
1457, 1F
1460, F
1462, 7
1463, 17
1465, 1F
1466, F
1470, 1F
1473, F
1476, 1F
1479, F
1482, 1F
1485, F
1487, 7
1488, 17
1490, 1F
1491, F
1495, 1F
1498, F
1501, 1F
1504, F
1507, 1F
1510, F
1512, 7
1513, 17
1515, 1F
1517, F
1520, 1F
1523, F
1526, 1F
1529, F
1532, 1F
1535, F
1537, 7
1539, 17
1540, 1F
1542, F
1545, 1F
1548, F
1551, 1F
1554, F
1557, 1F
1560, F
1562, 7
1564, 17
1565, 1F
1567, F
1570, 1F
1573, F
1576, 1F
1579, F
1582, 1F
1586, F
1587, 7
1589, 17
1590, 1F
1592, F
1595, 1F
1598, F
1601, 1F
1604, F
1608, 1F
1611, F
1612, 7
1614, 17
1615, 1F
1617, F
1620, 1F
1623, F
1626, 1F
1629, F
1633, 1F
1636, F
1637, 7
1639, 17
1641, 1F
1642, F
1645, 1F
1648, F
1651, 1F
1655, F
1658, 1F
1661, F
1662, 7
1664, 17
1666, 1F
1667, F
1670, 1F
1673, F
1677, 1F
1680, F
1683, 1F
1686, F
1688, 7
1689, 17
1691, 1F
1692, F
1695, 1F
1698, F
1702, 1F
1705, F
1708, 1F
1711, F
1713, 7
1714, 17
1716, 1F
1717, F
1720, 1F
1724, F
1727, 1F
1730, F
1733, 1F
1736, F
1738, 7
1739, 17
1741, 1F
1742, F
1746, 1F
1749, F
1752, 1F
1755, F
1758, 1F
1761, F
1763, 7
1764, 17
1766, 1F
1767, F
1771, 1F
1774, F
1777, 1F
1780, F
1783, 1F
1786, F
1788, 7
1790, 17
1791, 1F
1793, F
1796, 1F
1799, F
1802, 1F
1805, F
1808, 1F
1811, F
1813, 7
1815, 17
1816, 1F
1818, F
1821, 1F
1824, F
1827, 1F
1830, F
1833, 1F
1836, F
1838, 7
1840, 17
1841, 1F
1843, F
1846, 1F
1849, F
1852, 1F
1855, F
1859, 1F
1862, F
1863, 7
1865, 17
1866, 1F
1868, F
1871, 1F
1874, F
1877, 1F
1880, F
1884, 1F
1887, F
1888, 7
1890, 17
1891, 1F
1893, F
1896, 1F
1899, F
1902, 1F
1905, F
1909, 1F
1912, F
1913, 7
1915, 17
1917, 1F
1918, F
1921, 1F
1924, F
1927, 1F
1931, F
1934, 1F
1937, F
1938, 7
1940, 17
1942, 1F
1943, F
1946, 1F
1949, F
1953, 1F
1956, F
1959, 1F
1962, F
1964, 7
1965, 17
1967, 1F
1968, F
1971, 1F
1974, F
1978, 1F
1981, F
1984, 1F
1987, F
1989, 7
1990, 17
1992, 1F
1993, F
1996, 1F
1999, F
2003, 1F
2006, F
2009, 1F
2012, F
2014, 7
2015, 17
2017, 1F
2018, F
2021, 1F
2025, F
2028, 1F
2031, F
2034, 1F
2037, F
2039, 7
2040, 17
2042, 1F
2043, F
2047, 1F
2050, F
2053, 1F
2056, F
2059, 1F
2062, F
2064, 7
2065, 17
2067, 1F
2068, F
2072, 1F
2075, F
2078, 1F
2081, F
2084, 1F
2087, F
2089, 7
2090, 17
2092, 1F
2094, F
2097, 1F
2100, F
2103, 1F
2106, F
2109, 1F
2112, F
2114, 7
2116, 17
2117, 1F
2119, F
2122, 1F
2125, F
2128, 1F
2131, F
2134, 1F
2137, F
2139, 7
2141, 17
2142, 1F
2144, F
2147, 1F
2150, F
2153, 1F
2156, F
2159, 1F
2162, F
2164, 7
2166, 17
2167, 1F
2169, F
2172, 1F
2175, F
2178, 1F
2181, F
2184, 1F
2188, F
2189, 7
2191, 17
2192, 1F
2194, F
2197, 1F
2200, F
2203, 1F
2206, F
2210, 1F
2213, F
2214, 7
2216, 17
2217, 1F
2219, F
2222, 1F
2225, F
2228, 1F
2231, F
2235, 1F
2238, F
2239, 7
2241, 17
2243, 1F
2244, F
2247, 1F
2250, F
2253, 1F
2257, F
2260, 1F
2263, F
2264, 7
2266, 17
2268, 1F
2269, F
2272, 1F
2275, F
2279, 1F
2282, F
2285, 1F
2288, F
2290, 7
2291, 17
2293, 1F
2294, F
2297, 1F
2300, F
2304, 1F
2307, F
2310, 1F
2313, F
2315, 7
2316, 17
2318, 1F
2319, F
2322, 1F
2326, F
2329, 1F
2332, F
2335, 1F
2338, F
2340, 7
2341, 17
2343, 1F
2344, F
2348, 1F
2351, F
2354, 1F
2357, F
2360, 1F
2363, F
2365, 7
2366, 17
2368, 1F
2369, F
2373, 1F
2376, F
2379, 1F
2382, F
2385, 1F
2388, F
2390, 7
2391, 17
2393, 1F
2394, F
2398, 1F
2401, F
2404, 1F
2407, F
2410, 1F
2413, F
2415, 7
2416, 17
2418, 1F
2420, F
2423, 1F
2426, F
2429, 1F
2432, F
2435, 1F
2438, F
2440, 7
2442, 17
2443, 1F
2445, F
2448, 1F
2451, F
2454, 1F
2457, F
2460, 1F
2463, F
2465, 7
2467, 17
2468, 1F
2470, F
2473, 1F
2476, F
2479, 1F
2482, F
2485, 1F
2489, F
2490, 7
2492, 17
2493, 1F
2495, F
2498, 1F
2501, F
2504, 1F
2507, F
2511, 1F
2514, F
2515, 7
2517, 17
2518, 1F
2520, F
2523, 1F
2526, F
2529, 1F
2532, F
2536, 1F
2539, F
2540, 7
2542, 17
2544, 1F
2545, F
2548, 1F
2551, F
2554, 1F
2558, F
2561, 1F
2564, F
2565, 7
2567, 17
2569, 1F
2570, F
2573, 1F
2576, F
2580, 1F
2583, F
2586, 1F
2589, F
2591, 7
2592, 17
2594, 1F
2595, F
2598, 1F
2601, F
2605, 1F
2608, F
2611, 1F
2614, F
2616, 7
2617, 17
2619, 1F
2620, F
2623, 1F
2627, F
2630, 1F
2633, F
2636, 1F
2639, F
2641, 7
2642, 17
2644, 1F
2645, F
2649, 1F
2652, F
2655, 1F
2658, F
2661, 1F
2664, F
2666, 7
2667, 17
2669, 1F
2670, F
2674, 1F
2677, F
2680, 1F
2683, F
2686, 1F
2689, F
2691, 7
2692, 17
2694, 1F
2696, F
2699, 1F
2702, F
2705, 1F
2708, F
2711, 1F
2714, F
2716, 7
2718, 17
2719, 1F
2721, F
2724, 1F
2727, F
2730, 1F
2733, F
2736, 1F
2739, F
2741, 7
2743, 17
2744, 1F
2746, F
2749, 1F
2752, F
2755, 1F
2758, F
2761, 1F
2764, F
2766, 7
2768, 17
2769, 1F
2771, F
2774, 1F
2777, F
2780, 1F
2783, F
2787, 1F
2790, F
2791, 7
2793, 17
2794, 1F
2796, F
2799, 1F
2802, F
2805, 1F
2808, F
2812, 1F
2815, F
2816, 7
2818, 17
2820, 1F
2821, F
2824, 1F
2827, F
2830, 1F
2834, F
2837, 1F
2840, F
2841, 7
2843, 17
2845, 1F
2846, F
2849, 1F
2852, F
2856, 1F
2859, F
2862, 1F
2865, F
2867, 7
2868, 17
2870, 1F
2871, F
2874, 1F
2877, F
2881, 1F
2884, F
2887, 1F
2890, F
2892, 7
2893, 17
2895, 1F
2896, F
2899, 1F
2903, F
2906, 1F
2909, F
2912, 1F
2915, F
2917, 7
2918, 17
2920, 1F
2921, F
2925, 1F
2928, F
2931, 1F
2934, F
2937, 1F
2940, F
2942, 7
2943, 17
2945, 1F
2946, F
2950, 1F
2953, F
2956, 1F
2959, F
2962, 1F
2965, F
2967, 7
2968, 17
2970, 1F
2972, F
2975, 1F
2978, F
2981, 1F
2984, F
2987, 1F
2990, F
2992, 7
2994, 17
2995, 1F
2997, F
3000, 1F
3003, F
3006, 1F
3009, F
3012, 1F
3015, F
3017, 7
3019, 17
3020, 1F
3022, F
3025, 1F
3028, F
3031, 1F
3034, F
3037, 1F
3041, F
3042, 7
3044, 17
3045, 1F
3047, F
3050, 1F
3053, F
3056, 1F
3059, F
3063, 1F
3066, F
3067, 7
3069, 17
3070, 1F
3072, F
3075, 1F
3078, F
3081, 1F
3084, F
3088, 1F
3091, F
3092, 7
3094, 17
3096, 1F
3097, F
3100, 1F
3103, F
3106, 1F
3110, F
3113, 1F
3116, F
3117, 7
3119, 17
3121, 1F
3122, F
3125, 1F
3128, F
3132, 1F
3135, F
3138, 1F
3141, F
3143, 7
3144, 17
3146, 1F
3147, F
3150, 1F
3153, F
3157, 1F
3160, F
3163, 1F
3166, F
3168, 7
3169, 17
3171, 1F
3172, F
3176, 1F
3179, F
3182, 1F
3185, F
3188, 1F
3191, F
3193, 7
3194, 17
3196, 1F
3197, F
3201, 1F
3204, F
3207, 1F
3210, F
3213, 1F
3216, F
3218, 7
3219, 17
3221, 1F
3223, F
3226, 1F
3229, F
3232, 1F
3235, F
3238, 1F
3241, F
3243, 7
3245, 17
3246, 1F
3248, F
3251, 1F
3254, F
3257, 1F
3260, F
3263, 1F
3266, F
3268, 7
3270, 17
3271, 1F
3273, F
3276, 1F
3279, F
3282, 1F
3285, F
3288, 1F
3292, F
3293, 7
3295, 17
3296, 1F
3298, F
3301, 1F
3304, F
3307, 1F
3310, F
3314, 1F
3317, F
3318, 7
3320, 17
3321, 1F
3323, F
3326, 1F
3329, F
3332, 1F
3336, F
3339, 1F
3342, F
3343, 7
3345, 17
3347, 1F
3348, F
3351, 1F
3354, F
3358, 1F
3361, F
3364, 1F
3367, F
3369, 7
3370, 17
3372, 1F
3373, F
3376, 1F
3379, F
3383, 1F
3386, F
3389, 1F
3392, F
3394, 7
3395, 17
3397, 1F
3398, F
3401, 1F
3405, F
3408, 1F
3411, F
3414, 1F
3417, F
3419, 7
3420, 17
3422, 1F
3423, F
3427, 1F
3430, F
3433, 1F
3436, F
3439, 1F
3442, F
3444, 7
3445, 17
3447, 1F
3448, F
3452, 1F
3455, F
3458, 1F
3461, F
3464, 1F
3467, F
3469, 7
3470, 17
3472, 1F
3474, F
3477, 1F
3480, F
3483, 1F
3486, F
3489, 1F
3492, F
3494, 7
3496, 17
3497, 1F
3499, F
3502, 1F
3505, F
3508, 1F
3511, F
3514, 1F
3517, F
3519, 7
3521, 17
3522, 1F
3524, F
3527, 1F
3530, F
3533, 1F
3536, F
3539, 1F
3543, F
3544, 7
3546, 17
3547, 1F
3549, F
3552, 1F
3555, F
3558, 1F
3561, F
3565, 1F
3568, F
3569, 7
3571, 17
3572, 1F
3574, F
3577, 1F
3580, F
3583, 1F
3587, F
3590, 1F
3593, F
3594, 7
3596, 17
3598, 1F
3599, F
3602, 1F
3605, F
3609, 1F
3612, F
3615, 1F
3618, F
3620, 7
3621, 17
3623, 1F
3624, F
3627, 1F
3630, F
3634, 1F
3637, F
3640, 1F
3643, F
3645, 7
3646, 17
3648, 1F
3649, F
3652, 1F
3656, F
3659, 1F
3662, F
3665, 1F
3668, F
3670, 7
3671, 17
3673, 1F
3674, F
3678, 1F
3681, F
3684, 1F
3687, F
3690, 1F
3693, F
3695, 7
3696, 17
3698, 1F
3699, F
3703, 1F
3706, F
3709, 1F
3712, F
3715, 1F
3718, F
3720, 7
3721, 17
3723, 1F
3725, F
3728, 1F
3731, F
3734, 1F
3737, F
3740, 1F
3743, F
3745, 7
3747, 17
3748, 1F
3750, F
3753, 1F
3756, F
3759, 1F
3762, F
3765, 1F
3768, F
3770, 7
3772, 17
3773, 1F
3775, F
3778, 1F
3781, F
3784, 1F
3787, F
3790, 1F
3794, F
3795, 7
3797, 17
3798, 1F
3800, F
3803, 1F
3806, F
3809, 1F
3812, F
3815, 1F
3819, F
3820, 7
3822, 17
3823, 1F
3825, F
3828, 1F
3831, F
3834, 1F
3837, F
3841, 1F
3844, F
3845, 7
3847, 17
3848, 1F
3850, F
3853, 1F
3856, F
3859, 1F
3862, F
3866, 1F
3869, F
3870, 7
3872, 17
3874, 1F
3875, F
3878, 1F
3881, F
3884, 1F
3888, F
3891, 1F
3894, F
3895, 7
3897, 17
3899, 1F
3900, F
3903, 1F
3906, F
3910, 1F
3913, F
3916, 1F
3919, F
3921, 7
3922, 17
3924, 1F
3925, F
3928, 1F
3931, F
3935, 1F
3938, F
3941, 1F
3944, F
3946, 7
3947, 17
3949, 1F
3950, F
3953, 1F
3957, F
3960, 1F
3963, F
3966, 1F
3969, F
3971, 7
3972, 17
3974, 1F
3975, F
3979, 1F
3982, F
3985, 1F
3988, F
3991, 1F
3994, F
3996, 7
3997, 17
3999, 1F
4000, F
4004, 1F
4007, F
4010, 1F
4013, F
4016, 1F
4019, F
4021, 7
4022, 17
4024, 1F
4026, F
4029, 1F
4032, F
4035, 1F
4038, F
4041, 1F
4044, F
4046, 7
4048, 17
4049, 1F
4051, F
4054, 1F
4057, F
4060, 1F
4063, F
4066, 1F
4069, F
4071, 7
4073, 17
4074, 1F
4076, F
4079, 1F
4082, F
4085, 1F
4088, F
4091, 1F
4095, F
4096, 7
4098, 17
4099, 1F
4101, F
4104, 1F
4107, F
4110, 1F
4113, F
4117, 1F
4120, F
4121, 7
4123, 17
4124, 1F
4126, F
4129, 1F
4132, F
4135, 1F
4138, F
4142, 1F
4145, F
4146, 7
4148, 17
4150, 1F
4151, F
4154, 1F
4157, F
4160, 1F
4164, F
4167, 1F
4170, F
4171, 7
4173, 17
4175, 1F
4176, F
4179, 1F
4182, F
4186, 1F
4189, F
4192, 1F
4195, F
4197, 7
4198, 17
4200, 1F
4201, F
4204, 1F
4207, F
4211, 1F
4214, F
4217, 1F
4220, F
4222, 7
4223, 17
4225, 1F
4226, F
4229, 1F
4233, F
4236, 1F
4239, F
4242, 1F
4245, F
4247, 7
4248, 17
4250, 1F
4251, F
4255, 1F
4258, F
4261, 1F
4264, F
4267, 1F
4270, F
4272, 7
4273, 17
4275, 1F
4276, F
4280, 1F
4283, F
4286, 1F
4289, F
4292, 1F
4295, F
4297, 7
4298, 17
4300, 1F
4301, F
4305, 1F
4308, F
4311, 1F
4314, F
4317, 1F
4320, F
4322, 7
